timestamp,price_balancing_energy_positive,price_balancing_energy_negative
1617208200,0.15,0.15
1617209100,0.15,0.15
1617210000,0.15,0.15
1617210900,0.15,0.15
1617211800,0.15,0.15
1617212700,0.15,0.15
1617213600,0.15,0.15
1617214500,0.15,0.15
1617215400,0.15,0.15
1617216300,0.15,0.15
1617217200,0.15,0.15
1617218100,0.15,0.15
1617219000,0.15,0.15
1617219900,0.15,0.15
1617220800,0.15,0.15
1617221700,0.15,0.15
1617222600,0.15,0.15
1617223500,0.15,0.15
1617224400,0.15,0.15
1617225300,0.15,0.15
1617226200,0.15,0.15
1617227100,0.15,0.15
